;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Recepcionada por Unidad;INTERNET;2022-01-28 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-03-28 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-03-23 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-01-24 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-03-29 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-08 00:00:00;2022-03-14 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Contestada al Ciudadano;INTERNET;2022-01-28 00:00:00;2022-02-10 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-02-01 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-02-17 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Contestada al Ciudadano;INTERNET;2022-03-21 00:00:00;2022-03-28 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Unidad;INTERNET;2022-03-18 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-11 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;;ENERG�A;N/A
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-01-24 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ENERG�A;N/A
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;;ENERG�A;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;;ENERG�A;Sin valor
Queja;Recepcionada por Unidad;INTERNET;2022-03-12 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Infraestructuras y Servicios;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-22 00:00:00;2022-03-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Infraestructuras y Servicios;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-22 00:00:00;2022-03-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Infraestructuras y Servicios;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-02-17 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-24 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;INTERNET;2022-03-24 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;CENTROS EDUCATIVOS
